CPCcode,CPCDescription
B33Y,"ADDITIVE MANUFACTURING, i.e. MANUFACTURING OF THREE-DIMENSIONAL [3-D] OBJECTS BY ADDITIVE DEPOSITION, ADDITIVE AGGLOMERATION OR ADDITIVE LAYERING, e.g. BY 3-D PRINTING, STEREOLITHOGRAPHY OR SELECTIVE LASER SINTERING/ ADDITIVE MANUFACTURING, i.e. MANUFACTURING OF THREE-DIMENSIONAL [3-D] OBJECTS BY ADDITIVE DEPOSITION, ADDITIVE AGGLOMERATION OR ADDITIVE LAYERING, e.g. BY 3-D PRINTING, STEREOLITHOGRAPHY OR SELECTIVE LASER SINTERING"
F03H,"PRODUCING A REACTIVE PROPULSIVE THRUST, NOT OTHERWISE PROVIDED FOR / PRODUCING A REACTIVE PROPULSIVE THRUST, NOT OTHERWISE PROVIDED FOR "
B64D,EQUIPMENT FOR FITTING IN OR TO AIRCRAFT/ FLIGHT SUITS/ PARACHUTES/ ARRANGEMENT OR MOUNTING OF POWER PLANTS OR PROPULSION TRANSMISSIONS IN AIRCRAFT/ EQUIPMENT FOR FITTING IN OR TO AIRCRAFT
G01M,"TESTING STATIC OR DYNAMIC BALANCE OF MACHINES OR STRUCTURES/ TESTING OF STRUCTURES OR APPARATUS, NOT OTHERWISE PROVIDED FOR/ TESTING STATIC OR DYNAMIC BALANCE OF MACHINES OR STRUCTURES"
A01C,PLANTING/ SOWING/ FERTILISING / PLANTING
C11D,DETERGENT COMPOSITIONS/ USE OF SINGLE SUBSTANCES AS DETERGENTS/ SOAP OR SOAP-MAKING/ RESIN SOAPS/ RECOVERY OF GLYCEROL/ DETERGENT COMPOSITIONS
C25B,ELECTROLYTIC OR ELECTROPHORETIC PROCESSES FOR THE PRODUCTION OF COMPOUNDS OR NON-METALS/ APPARATUS THEREFOR / ELECTROLYTIC OR ELECTROPHORETIC PROCESSES FOR THE PRODUCTION OF COMPOUNDS OR NON-METALS
B22F,WORKING METALLIC POWDER/ MANUFACTURE OF ARTICLES FROM METALLIC POWDER/ MAKING METALLIC POWDER / APPARATUS OR DEVICES SPECIALLY ADAPTED FOR METALLIC POWDER/ WORKING METALLIC POWDER
B05B,SPRAYING APPARATUS/ ATOMISING APPARATUS/ NOZZLES / SPRAYING APPARATUS
B60J,"WINDOWS, WINDSCREENS, NON-FIXED ROOFS, DOORS, OR SIMILAR DEVICES FOR VEHICLES/ REMOVABLE EXTERNAL PROTECTIVE COVERINGS SPECIALLY ADAPTED FOR VEHICLES / WINDOWS, WINDSCREENS, NON-FIXED ROOFS, DOORS, OR SIMILAR DEVICES FOR VEHICLES"
A61J,CONTAINERS SPECIALLY ADAPTED FOR MEDICAL OR PHARMACEUTICAL PURPOSES/ DEVICES OR METHODS SPECIALLY ADAPTED FOR BRINGING PHARMACEUTICAL PRODUCTS INTO PARTICULAR PHYSICAL OR ADMINISTERING FORMS/ DEVICES FOR ADMINISTERING FOOD OR MEDICINES ORALLY/ BABY COMFORTERS/ DEVICES FOR RECEIVING SPITTLE/ CONTAINERS SPECIALLY ADAPTED FOR MEDICAL OR PHARMACEUTICAL PURPOSES
B29K,INDEXING SCHEME ASSOCIATED WITH SUBCLASSES / INDEXING SCHEME ASSOCIATED WITH SUBCLASSES 
A01G,"HORTICULTURE/ CULTIVATION OF VEGETABLES, FLOWERS, RICE, FRUIT, VINES, HOPS OR SEAWEED/ FORESTRY/ WATERING / HORTICULTURE"
B43K,IMPLEMENTS FOR WRITING OR DRAWING / IMPLEMENTS FOR WRITING OR DRAWING 
C09J,ADHESIVES/ NON-MECHANICAL ASPECTS OF ADHESIVE PROCESSES IN GENERAL/ ADHESIVE PROCESSES NOT PROVIDED FOR ELSEWHERE/ USE OF MATERIALS AS ADHESIVES / ADHESIVES
H04N,"PICTORIAL COMMUNICATION, e.g. TELEVISION/ PICTORIAL COMMUNICATION, e.g. TELEVISION"
G01K,MEASURING TEMPERATURE/ MEASURING QUANTITY OF HEAT/ THERMALLY-SENSITIVE ELEMENTS NOT OTHERWISE PROVIDED FOR / MEASURING TEMPERATURE
A23F,"COFFEE/ TEA/ THEIR SUBSTITUTES/ MANUFACTURE, PREPARATION, OR INFUSION THEREOF/ COFFEE"
A23C,"DAIRY PRODUCTS, e.g. MILK, BUTTER OR CHEESE/ MILK OR CHEESE SUBSTITUTES/ MAKING THEREOF / DAIRY PRODUCTS, e.g. MILK, BUTTER OR CHEESE"
A21D,"TREATMENT, e.g. PRESERVATION, OF FLOUR OR DOUGH, e.g. BY ADDITION OF MATERIALS/ BAKING/ BAKERY PRODUCTS/ PRESERVATION THEREOF/ TREATMENT, e.g. PRESERVATION, OF FLOUR OR DOUGH, e.g. BY ADDITION OF MATERIALS"
B42D,BOOKS/ BOOK COVERS/ LOOSE LEAVES/ PRINTED MATTER CHARACTERISED BY IDENTIFICATION OR SECURITY FEATURES; PRINTED MATTER OF SPECIAL FORMAT OR STYLE NOT OTHERWISE PROVIDED FOR/ DEVICES FOR USE THEREWITH AND NOT OTHERWISE PROVIDED FOR/ BOOKS
A23B,"PRESERVING, e.g. BY CANNING, MEAT, FISH, EGGS, FRUIT, VEGETABLES, EDIBLE SEEDS/ CHEMICAL RIPENING OF FRUIT OR VEGETABLES/ THE PRESERVED, RIPENED, OR CANNED PRODUCTS/ PRESERVING, e.g. BY CANNING, MEAT, FISH, EGGS, FRUIT, VEGETABLES, EDIBLE SEEDS"
C10G,"CRACKING HYDROCARBON OILS/ PRODUCTION OF LIQUID HYDROCARBON MIXTURES, e.g. BY DESTRUCTIVE HYDROGENATION, OLIGOMERISATION, POLYMERISATION / RECOVERY OF HYDROCARBON OILS FROM OIL-SHALE, OIL-SAND, OR GASES/ REFINING MIXTURES MAINLY CONSISTING OF HYDROCARBONS/ REFORMING OF NAPHTHA/ CRACKING HYDROCARBON OILS"
D04H,"MAKING TEXTILE FABRICS, e.g. FROM FIBRES OR FILAMENTARY MATERIAL / FABRICS MADE BY SUCH PROCESSES OR APPARATUS, e.g. FELTS, NON-WOVEN FABRICS/ COTTON-WOOL/ WADDING / MAKING TEXTILE FABRICS, e.g. FROM FIBRES OR FILAMENTARY MATERIAL "
A47K,SANITARY EQUIPMENT NOT OTHERWISE PROVIDED FOR / TOILET ACCESSORIES / SANITARY EQUIPMENT NOT OTHERWISE PROVIDED FOR 
B03D,FLOTATION/ DIFFERENTIAL SEDIMENTATION / FLOTATION
E21B,"EARTH OR ROCK DRILLING/ OBTAINING OIL, GAS, WATER, SOLUBLE OR MELTABLE MATERIALS OR A SLURRY OF MINERALS FROM WELLS/ EARTH OR ROCK DRILLING"
A23J,PROTEIN COMPOSITIONS FOR FOODSTUFFS/ WORKING-UP PROTEINS FOR FOODSTUFFS/ PHOSPHATIDE COMPOSITIONS FOR FOODSTUFFS/ PROTEIN COMPOSITIONS FOR FOODSTUFFS
C30B,SINGLE-CRYSTAL GROWTH / UNIDIRECTIONAL SOLIDIFICATION OF EUTECTIC MATERIAL OR UNIDIRECTIONAL DEMIXING OF EUTECTOID MATERIAL/ REFINING BY ZONE-MELTING OF MATERIAL / PRODUCTION OF A HOMOGENEOUS POLYCRYSTALLINE MATERIAL WITH DEFINED STRUCTURE / SINGLE CRYSTALS OR HOMOGENEOUS POLYCRYSTALLINE MATERIAL WITH DEFINED STRUCTURE/ SINGLE-CRYSTAL GROWTH 
C12Y,ENZYMES/ ENZYMES
B61L,GUIDING RAILWAY TRAFFIC/ ENSURING THE SAFETY OF RAILWAY TRAFFIC / GUIDING RAILWAY TRAFFIC
C01D,"COMPOUNDS OF ALKALI METALS, i.e. LITHIUM, SODIUM, POTASSIUM, RUBIDIUM, CAESIUM, OR FRANCIUM / COMPOUNDS OF ALKALI METALS, i.e. LITHIUM, SODIUM, POTASSIUM, RUBIDIUM, CAESIUM, OR FRANCIUM "
B08B,CLEANING IN GENERAL/ PREVENTION OF FOULING IN GENERAL / CLEANING IN GENERAL
C22B,PRODUCTION AND REFINING OF METALS / PRETREATMENT OF RAW MATERIALS/ PRODUCTION AND REFINING OF METALS 
C01G,COMPOUNDS CONTAINING METALS NOT COVERED BY SUBCLASSES / COMPOUNDS CONTAINING METALS NOT COVERED BY SUBCLASSES 
G11B,INFORMATION STORAGE BASED ON RELATIVE MOVEMENT BETWEEN RECORD CARRIER AND TRANSDUCER / INFORMATION STORAGE BASED ON RELATIVE MOVEMENT BETWEEN RECORD CARRIER AND TRANSDUCER 
A24F,SMOKERS' REQUISITES/ MATCH BOXES/ SIMULATED SMOKING DEVICES / SMOKERS' REQUISITES
D21H,PULP COMPOSITIONS/ PREPARATION THEREOF NOT COVERED BY SUBCLASSES / IMPREGNATING OR COATING OF PAPER/ TREATMENT OF FINISHED PAPER NOT COVERED BY CLASS / PAPER NOT OTHERWISE PROVIDED FOR/ PULP COMPOSITIONS
A23P,"SHAPING OR WORKING OF FOODSTUFFS, NOT FULLY COVERED BY A SINGLE OTHER SUBCLASS/ SHAPING OR WORKING OF FOODSTUFFS, NOT FULLY COVERED BY A SINGLE OTHER SUBCLASS"
A47L,DOMESTIC WASHING OR CLEANING / SUCTION CLEANERS IN GENERAL / DOMESTIC WASHING OR CLEANING 
A47F,"SPECIAL FURNITURE, FITTINGS, OR ACCESSORIES FOR SHOPS, STOREHOUSES, BARS, RESTAURANTS OR THE LIKE/ PAYING COUNTERS/ SPECIAL FURNITURE, FITTINGS, OR ACCESSORIES FOR SHOPS, STOREHOUSES, BARS, RESTAURANTS OR THE LIKE"
C01C,AMMONIA/ CYANOGEN/ COMPOUNDS THEREOF / AMMONIA
G01R,MEASURING ELECTRIC VARIABLES/ MEASURING MAGNETIC VARIABLES / MEASURING ELECTRIC VARIABLES
C07G,COMPOUNDS OF UNKNOWN CONSTITUTION/ COMPOUNDS OF UNKNOWN CONSTITUTION
B41F,PRINTING MACHINES OR PRESSES / PRINTING MACHINES OR PRESSES 
B60Q,"ARRANGEMENT OF SIGNALLING OR LIGHTING DEVICES, THE MOUNTING OR SUPPORTING THEREOF OR CIRCUITS THEREFOR, FOR VEHICLES IN GENERAL/ ARRANGEMENT OF SIGNALLING OR LIGHTING DEVICES, THE MOUNTING OR SUPPORTING THEREOF OR CIRCUITS THEREFOR, FOR VEHICLES IN GENERAL"
F21S,NON-PORTABLE LIGHTING DEVICES/ SYSTEMS THEREOF/ VEHICLE LIGHTING DEVICES SPECIALLY ADAPTED FOR VEHICLE EXTERIORS/ NON-PORTABLE LIGHTING DEVICES
B25B,"TOOLS OR BENCH DEVICES NOT OTHERWISE PROVIDED FOR, FOR FASTENING, CONNECTING, DISENGAGING OR HOLDING/ TOOLS OR BENCH DEVICES NOT OTHERWISE PROVIDED FOR, FOR FASTENING, CONNECTING, DISENGAGING OR HOLDING"
B21C,"MANUFACTURE OF METAL SHEETS, WIRE, RODS, TUBES OR PROFILES, OTHERWISE THAN BY ROLLING/ AUXILIARY OPERATIONS USED IN CONNECTION WITH METAL-WORKING WITHOUT ESSENTIALLY REMOVING MATERIAL/ MANUFACTURE OF METAL SHEETS, WIRE, RODS, TUBES OR PROFILES, OTHERWISE THAN BY ROLLING"
G02C,SPECTACLES/ SUNGLASSES OR GOGGLES INSOFAR AS THEY HAVE THE SAME FEATURES AS SPECTACLES/ CONTACT LENSES / SPECTACLES
F28D,"HEAT-EXCHANGE APPARATUS, NOT PROVIDED FOR IN ANOTHER SUBCLASS, IN WHICH THE HEAT-EXCHANGE MEDIA DO NOT COME INTO DIRECT CONTACT / HEAT-EXCHANGE APPARATUS, NOT PROVIDED FOR IN ANOTHER SUBCLASS, IN WHICH THE HEAT-EXCHANGE MEDIA DO NOT COME INTO DIRECT CONTACT "
H01J,ELECTRIC DISCHARGE TUBES OR DISCHARGE LAMPS / ELECTRIC DISCHARGE TUBES OR DISCHARGE LAMPS 
C25D,PROCESSES FOR THE ELECTROLYTIC OR ELECTROPHORETIC PRODUCTION OF COATINGS/ ELECTROFORMING/ APPARATUS THEREFOR/ PROCESSES FOR THE ELECTROLYTIC OR ELECTROPHORETIC PRODUCTION OF COATINGS
H01F,MAGNETS/ INDUCTANCES/ TRANSFORMERS/ SELECTION OF MATERIALS FOR THEIR MAGNETIC PROPERTIES / MAGNETS
A41D,OUTERWEAR/ PROTECTIVE GARMENTS/ ACCESSORIES/ OUTERWEAR
G09G,ARRANGEMENTS OR CIRCUITS FOR CONTROL OF INDICATING DEVICES USING STATIC MEANS TO PRESENT VARIABLE INFORMATION / ARRANGEMENTS OR CIRCUITS FOR CONTROL OF INDICATING DEVICES USING STATIC MEANS TO PRESENT VARIABLE INFORMATION 
C22C,ALLOYS / ALLOYS 
B24D,"TOOLS FOR GRINDING, BUFFING OR SHARPENING / TOOLS FOR GRINDING, BUFFING OR SHARPENING "
C03B,"MANUFACTURE, SHAPING, OR SUPPLEMENTARY PROCESSES/ MANUFACTURE, SHAPING, OR SUPPLEMENTARY PROCESSES"
A44B,"BUTTONS, PINS, BUCKLES, SLIDE FASTENERS, OR THE LIKE / BUTTONS, PINS, BUCKLES, SLIDE FASTENERS, OR THE LIKE "
B05C,"APPARATUS FOR APPLYING FLUENT MATERIALS TO SURFACES, IN GENERAL / APPARATUS FOR APPLYING FLUENT MATERIALS TO SURFACES, IN GENERAL "
D01F,"CHEMICAL FEATURES IN THE MANUFACTURE OF ARTIFICIAL FILAMENTS, THREADS, FIBRES, BRISTLES OR RIBBONS/ APPARATUS SPECIALLY ADAPTED FOR THE MANUFACTURE OF CARBON FILAMENTS/ CHEMICAL FEATURES IN THE MANUFACTURE OF ARTIFICIAL FILAMENTS, THREADS, FIBRES, BRISTLES OR RIBBONS"
A41F,GARMENT FASTENINGS/ SUSPENDERS/ GARMENT FASTENINGS
B60K,"ARRANGEMENT OR MOUNTING OF PROPULSION UNITS OR OF TRANSMISSIONS IN VEHICLES/ ARRANGEMENT OR MOUNTING OF PLURAL DIVERSE PRIME-MOVERS IN VEHICLES/ AUXILIARY DRIVES FOR VEHICLES/ INSTRUMENTATION OR DASHBOARDS FOR VEHICLES/ ARRANGEMENTS IN CONNECTION WITH COOLING, AIR INTAKE, GAS EXHAUST OR FUEL SUPPLY OF PROPULSION UNITS IN VEHICLES/ ARRANGEMENT OR MOUNTING OF PROPULSION UNITS OR OF TRANSMISSIONS IN VEHICLES"
B31F,"MECHANICAL WORKING OR DEFORMATION OF PAPER, CARDBOARD OR MATERIAL WORKED IN A MANNER ANALOGOUS TO PAPER / MECHANICAL WORKING OR DEFORMATION OF PAPER, CARDBOARD OR MATERIAL WORKED IN A MANNER ANALOGOUS TO PAPER "
A23V,"INDEXING SCHEME RELATING TO FOODS, FOODSTUFFS OR NON-ALCOHOLIC BEVERAGES AND LACTIC OR PROPIONIC ACID BACTERIA USED IN FOODSTUFFS OR FOOD PREPARATION/ INDEXING SCHEME RELATING TO FOODS, FOODSTUFFS OR NON-ALCOHOLIC BEVERAGES AND LACTIC OR PROPIONIC ACID BACTERIA USED IN FOODSTUFFS OR FOOD PREPARATION"
A43B,CHARACTERISTIC FEATURES OF FOOTWEAR/ PARTS OF FOOTWEAR/ CHARACTERISTIC FEATURES OF FOOTWEAR
G06T,"IMAGE DATA PROCESSING OR GENERATION, IN GENERAL/ IMAGE DATA PROCESSING OR GENERATION, IN GENERAL"
B64G,COSMONAUTICS/ VEHICLES OR EQUIPMENT THEREFOR/ COSMONAUTICS
F03G,"SPRING, WEIGHT, INERTIA OR LIKE MOTORS/ MECHANICAL-POWER PRODUCING DEVICES OR MECHANISMS, NOT OTHERWISE PROVIDED FOR OR USING ENERGY SOURCES NOT OTHERWISE PROVIDED FOR / SPRING, WEIGHT, INERTIA OR LIKE MOTORS"
F21V,"FUNCTIONAL FEATURES OR DETAILS OF LIGHTING DEVICES OR SYSTEMS THEREOF/ STRUCTURAL COMBINATIONS OF LIGHTING DEVICES WITH OTHER ARTICLES, NOT OTHERWISE PROVIDED FOR/ FUNCTIONAL FEATURES OR DETAILS OF LIGHTING DEVICES OR SYSTEMS THEREOF"
D06P,"DYEING OR PRINTING TEXTILES/ DYEING LEATHER, FURS OR SOLID MACROMOLECULAR SUBSTANCES IN ANY FORM/ DYEING OR PRINTING TEXTILES"
A63F,"CARD, BOARD, OR ROULETTE GAMES/ INDOOR GAMES USING SMALL MOVING PLAYING BODIES/ VIDEO GAMES/ GAMES NOT OTHERWISE PROVIDED FOR/ CARD, BOARD, OR ROULETTE GAMES"
A45C,PURSES/ LUGGAGE/ HAND CARRIED BAGS/ PURSES
B22C,FOUNDRY MOULDING / FOUNDRY MOULDING 
B43L,ARTICLES FOR WRITING OR DRAWING UPON; / ARTICLES FOR WRITING OR DRAWING UPON; 
G09F,DISPLAYING/ ADVERTISING/ SIGNS/ LABELS OR NAME-PLATES/ SEALS/ DISPLAYING
A62B,"DEVICES, APPARATUS OR METHODS FOR LIFE-SAVING / DEVICES, APPARATUS OR METHODS FOR LIFE-SAVING "
A44C,"PERSONAL ADORNMENTS, e.g. JEWELLERY/ COINS/ PERSONAL ADORNMENTS, e.g. JEWELLERY"
G03H,HOLOGRAPHIC PROCESSES OR APPARATUS / HOLOGRAPHIC PROCESSES OR APPARATUS 
F41H,"ARMOUR/ ARMOURED TURRETS/ ARMOURED OR ARMED VEHICLES/ MEANS OF ATTACK OR DEFENCE, e.g. CAMOUFLAGE, IN GENERAL/ ARMOUR"
H01Q,"ANTENNAS, i.e. RADIO AERIALS / ANTENNAS, i.e. RADIO AERIALS "
C12G,WINE/ PREPARATION THEREOF/ ALCOHOLIC BEVERAGES / PREPARATION OF ALCOHOLIC BEVERAGES NOT PROVIDED FOR IN SUBCLASSES / WINE
G01L,"MEASURING FORCE, STRESS, TORQUE, WORK, MECHANICAL POWER, MECHANICAL EFFICIENCY, OR FLUID PRESSURE / MEASURING FORCE, STRESS, TORQUE, WORK, MECHANICAL POWER, MECHANICAL EFFICIENCY, OR FLUID PRESSURE "
G01S,RADIO DIRECTION-FINDING/ RADIO NAVIGATION/ DETERMINING DISTANCE OR VELOCITY BY USE OF RADIO WAVES/ LOCATING OR PRESENCE-DETECTING BY USE OF THE REFLECTION OR RERADIATION OF RADIO WAVES/ ANALOGOUS ARRANGEMENTS USING OTHER WAVES/ RADIO DIRECTION-FINDING
A62C,FIRE-FIGHTING / FIRE-FIGHTING 
C11C,"FATTY ACIDS FROM FATS, OILS OR WAXES/ CANDLES/ FATS, OILS OR FATTY ACIDS BY CHEMICAL MODIFICATION OF FATS, OILS, OR FATTY ACIDS OBTAINED THEREFROM/ FATTY ACIDS FROM FATS, OILS OR WAXES"
D04B,KNITTING/ KNITTING
H01H,ELECTRIC SWITCHES/ RELAYS/ SELECTORS/ EMERGENCY PROTECTIVE DEVICES / ELECTRIC SWITCHES
A61G,"TRANSPORT, PERSONAL CONVEYANCES, OR ACCOMMODATION SPECIALLY ADAPTED FOR PATIENTS OR DISABLED PERSONS / OPERATING TABLES OR CHAIRS/ CHAIRS FOR DENTISTRY/ FUNERAL DEVICES / TRANSPORT, PERSONAL CONVEYANCES, OR ACCOMMODATION SPECIALLY ADAPTED FOR PATIENTS OR DISABLED PERSONS "
A01B,"SOIL WORKING IN AGRICULTURE OR FORESTRY/ PARTS, DETAILS, OR ACCESSORIES OF AGRICULTURAL MACHINES OR IMPLEMENTS, IN GENERAL / SOIL WORKING IN AGRICULTURE OR FORESTRY"
A61D,"VETERINARY INSTRUMENTS, IMPLEMENTS, TOOLS, OR METHODS/ VETERINARY INSTRUMENTS, IMPLEMENTS, TOOLS, OR METHODS"
A42C,"MANUFACTURING OR TRIMMING HEAD COVERINGS, e.g. HATS/ MANUFACTURING OR TRIMMING HEAD COVERINGS, e.g. HATS"
H01S,DEVICES USING THE PROCESS OF LIGHT AMPLIFICATION BY STIMULATED EMISSION OF RADIATION [LASER] TO AMPLIFY OR GENERATE LIGHT/ DEVICES USING STIMULATED EMISSION OF ELECTROMAGNETIC RADIATION IN WAVE RANGES OTHER THAN OPTICAL/ DEVICES USING THE PROCESS OF LIGHT AMPLIFICATION BY STIMULATED EMISSION OF RADIATION [LASER] TO AMPLIFY OR GENERATE LIGHT
D02G,"CRIMPING OR CURLING FIBRES, FILAMENTS, THREADS, OR YARNS/ YARNS OR THREADS/ CRIMPING OR CURLING FIBRES, FILAMENTS, THREADS, OR YARNS"
H10N,ELECTRIC SOLID-STATE DEVICES NOT OTHERWISE PROVIDED FOR/ ELECTRIC SOLID-STATE DEVICES NOT OTHERWISE PROVIDED FOR
D06M,"TREATMENT, NOT PROVIDED FOR ELSEWHERE IN CLASS / TREATMENT, NOT PROVIDED FOR ELSEWHERE IN CLASS "
B64C,AEROPLANES/ HELICOPTERS/ AEROPLANES
B66B,ELEVATORS/ ESCALATORS OR MOVING WALKWAYS / ELEVATORS
G01G,WEIGHING / WEIGHING 
G04B,"MECHANICALLY-DRIVEN CLOCKS OR WATCHES/ MECHANICAL PARTS OF CLOCKS OR WATCHES IN GENERAL/ TIME PIECES USING THE POSITION OF THE SUN, MOON OR STARS / MECHANICALLY-DRIVEN CLOCKS OR WATCHES"
B02C,"CRUSHING, PULVERISING, OR DISINTEGRATING IN GENERAL/ MILLING GRAIN / CRUSHING, PULVERISING, OR DISINTEGRATING IN GENERAL"
C14C,"CHEMICAL TREATMENT OF HIDES, SKINS OR LEATHER, e.g. TANNING, IMPREGNATING, FINISHING/ APPARATUS THEREFOR/ COMPOSITIONS FOR TANNING / CHEMICAL TREATMENT OF HIDES, SKINS OR LEATHER, e.g. TANNING, IMPREGNATING, FINISHING"
D06N,"WALL, FLOOR, OR LIKE COVERING MATERIALS, e.g. LINOLEUM, OILCLOTH, ARTIFICIAL LEATHER, ROOFING FELT, CONSISTING OF A FIBROUS WEB COATED WITH A LAYER OF MACROMOLECULAR MATERIAL/ FLEXIBLE SHEET MATERIAL NOT OTHERWISE PROVIDED FOR/ WALL, FLOOR, OR LIKE COVERING MATERIALS, e.g. LINOLEUM, OILCLOTH, ARTIFICIAL LEATHER, ROOFING FELT, CONSISTING OF A FIBROUS WEB COATED WITH A LAYER OF MACROMOLECULAR MATERIAL"
C25C,"PROCESSES FOR THE ELECTROLYTIC PRODUCTION, RECOVERY OR REFINING OF METALS/ APPARATUS THEREFOR/ PROCESSES FOR THE ELECTROLYTIC PRODUCTION, RECOVERY OR REFINING OF METALS"
B63B,SHIPS OR OTHER WATERBORNE VESSELS/ EQUIPMENT FOR SHIPPING  / SHIPS OR OTHER WATERBORNE VESSELS
C25F,PROCESSES FOR THE ELECTROLYTIC REMOVAL OF MATERIALS FROM OBJECTS/ APPARATUS THEREFOR/ PROCESSES FOR THE ELECTROLYTIC REMOVAL OF MATERIALS FROM OBJECTS
A47J,KITCHEN EQUIPMENT/ COFFEE MILLS/ SPICE MILLS/ APPARATUS FOR MAKING BEVERAGES/ KITCHEN EQUIPMENT
A41B,SHIRTS/ UNDERWEAR/ BABY LINEN/ HANDKERCHIEFS/ SHIRTS
A24C,MACHINES FOR MAKING CIGARS OR CIGARETTES/ MACHINES FOR MAKING CIGARS OR CIGARETTES
E02F,DREDGING/ SOIL-SHIFTING / DREDGING
A42B,HATS/ HEAD COVERINGS / HATS
B09B,DISPOSAL OF SOLID WASTE NOT OTHERWISE PROVIDED FOR/ DISPOSAL OF SOLID WASTE NOT OTHERWISE PROVIDED FOR
B60Y,INDEXING SCHEME RELATING TO ASPECTS CROSS-CUTTING VEHICLE TECHNOLOGY/ INDEXING SCHEME RELATING TO ASPECTS CROSS-CUTTING VEHICLE TECHNOLOGY
B67D,"DISPENSING, DELIVERING OR TRANSFERRING LIQUIDS, NOT OTHERWISE PROVIDED FOR / DISPENSING, DELIVERING OR TRANSFERRING LIQUIDS, NOT OTHERWISE PROVIDED FOR "
B23P,METAL-WORKING NOT OTHERWISE PROVIDED FOR/ COMBINED OPERATIONS/ UNIVERSAL MACHINE TOOLS / METAL-WORKING NOT OTHERWISE PROVIDED FOR
G06N,COMPUTING ARRANGEMENTS BASED ON SPECIFIC COMPUTATIONAL MODELS/ COMPUTING ARRANGEMENTS BASED ON SPECIFIC COMPUTATIONAL MODELS
G16C,COMPUTATIONAL CHEMISTRY/ CHEMOINFORMATICS/ COMPUTATIONAL MATERIALS SCIENCE/ COMPUTATIONAL CHEMISTRY
D06B,"TREATING TEXTILE MATERIALS USING LIQUIDS, GASES OR VAPOURS / TREATING TEXTILE MATERIALS USING LIQUIDS, GASES OR VAPOURS "
F17C,"VESSELS FOR CONTAINING OR STORING COMPRESSED, LIQUEFIED OR SOLIDIFIED GASES/ FIXED-CAPACITY GAS-HOLDERS/ FILLING VESSELS WITH, OR DISCHARGING FROM VESSELS, COMPRESSED, LIQUEFIED, OR SOLIDIFIED GASES / VESSELS FOR CONTAINING OR STORING COMPRESSED, LIQUEFIED OR SOLIDIFIED GASES"
H01C,RESISTORS/ RESISTORS
G21F,"PROTECTION AGAINST X-RADIATION, GAMMA RADIATION, CORPUSCULAR RADIATION OR PARTICLE BOMBARDMENT/ TREATING RADIOACTIVELY CONTAMINATED MATERIAL/ DECONTAMINATION ARRANGEMENTS THEREFOR / PROTECTION AGAINST X-RADIATION, GAMMA RADIATION, CORPUSCULAR RADIATION OR PARTICLE BOMBARDMENT"
C05B,PHOSPHATIC FERTILISERS/ PHOSPHATIC FERTILISERS
A41G,ARTIFICIAL FLOWERS/ WIGS/ MASKS/ FEATHERS/ ARTIFICIAL FLOWERS
C05D,INORGANIC FERTILISERS NOT COVERED BY SUBCLASSES / FERTILISERS PRODUCING CARBON DIOXIDE/ INORGANIC FERTILISERS NOT COVERED BY SUBCLASSES 
G01D,MEASURING NOT SPECIALLY ADAPTED FOR A SPECIFIC VARIABLE/ ARRANGEMENTS FOR MEASURING TWO OR MORE VARIABLES NOT COVERED IN A SINGLE OTHER SUBCLASS/ TARIFF METERING APPARATUS/ MEASURING OR TESTING NOT OTHERWISE PROVIDED FOR/ MEASURING NOT SPECIALLY ADAPTED FOR A SPECIFIC VARIABLE
B27D,WORKING VENEER OR PLYWOOD / WORKING VENEER OR PLYWOOD 
B27K,"PROCESSES, APPARATUS OR SELECTION OF SUBSTANCES FOR IMPREGNATING, STAINING, DYEING, BLEACHING OF WOOD OR SIMILAR MATERIALS, OR TREATING OF WOOD OR SIMILAR MATERIALS WITH PERMEANT LIQUIDS, NOT OTHERWISE PROVIDED FOR / CHEMICAL OR PHYSICAL TREATMENT OF CORK, CANE, REED, STRAW OR SIMILAR MATERIALS/ PROCESSES, APPARATUS OR SELECTION OF SUBSTANCES FOR IMPREGNATING, STAINING, DYEING, BLEACHING OF WOOD OR SIMILAR MATERIALS, OR TREATING OF WOOD OR SIMILAR MATERIALS WITH PERMEANT LIQUIDS, NOT OTHERWISE PROVIDED FOR "
G01T,MEASUREMENT OF NUCLEAR OR X-RADIATION / MEASUREMENT OF NUCLEAR OR X-RADIATION 
B09C,RECLAMATION OF CONTAMINATED SOIL / RECLAMATION OF CONTAMINATED SOIL 
B01B,BOILING/ BOILING APPARATUS / BOILING
D06L,"DRY-CLEANING, WASHING OR BLEACHING FIBRES, FILAMENTS, THREADS, YARNS, FABRICS, FEATHERS OR MADE-UP FIBROUS GOODS/ BLEACHING LEATHER OR FURS/ DRY-CLEANING, WASHING OR BLEACHING FIBRES, FILAMENTS, THREADS, YARNS, FABRICS, FEATHERS OR MADE-UP FIBROUS GOODS"
F01D,"NON-POSITIVE DISPLACEMENT MACHINES OR ENGINES, e.g. STEAM TURBINES / NON-POSITIVE DISPLACEMENT MACHINES OR ENGINES, e.g. STEAM TURBINES "
A46B,BRUSHES / BRUSHES 
A22B,SLAUGHTERING/ SLAUGHTERING
